userId,url,imageFileName,uploadedAt,mimeType,imageType,imageWidth,imageHeight,imageRatio,imageRotation,imageScale,imageArtist,size
[national-id],www.nisha-lueilwitz.io,aut_sit\voluptatem.mp4,2024-03-20T15:20:54.078503400,image/jpeg,full,3968,3263,0.77,73,6.22,Renoir,93774
[national-id],www.julian-hamill.net,est_quo\omnis.key,2024-08-01T15:20:54.077500200,image/jpeg,thumbnail,245,4040,0.93,208,6.78,Kandinsky,2442401
[national-id],www.antone-yost.com,sed_facilis\saepe.json,2024-04-08T15:20:54.079498800,image/jpeg,thumbnail,3550,4304,0.89,322,7.60,Ansel Adams,4498057
[national-id],www.delfina-ferry.biz,reiciendis_occaecati\rerum.csv,2024-08-04T15:20:54.079498800,image/jpeg,full,1012,3435,0.03,249,8.42,Joan Miro,1443802
[national-id],www.gerald-prohaska.net,sint_ad\hic.mp4,2024-07-15T15:20:54.079498800,image/png,thumbnail,2400,1449,0.61,217,5.75,Magritte,2110571
[national-id],www.noma-heidenreich.name,placeat_quasi\quas.csv,2024-05-05T15:20:54.079498800,image/jpeg,thumbnail,1386,172,0.37,162,7.67,Winslow Homer,4030823
[national-id],www.darrick-hansen.biz,quibusdam_quae\ut.odp,2023-10-20T15:20:54.078503400,image/jpeg,thumbnail,3489,2895,0.55,40,2.01,Rothko,1112947
[national-id],www.denis-thompson.biz,rerum_voluptate\quas.pdf,2024-01-02T15:20:54.079498800,image/png,full,4281,4444,0.48,210,4.21,Botticelli,2044647
[national-id],www.delphine-stanton.name,nemo_tempore\est.pages,2023-10-10T15:20:54.079498800,image/png,thumbnail,2480,4186,0.22,296,8.15,Botticelli,203750
[national-id],www.lorita-mante.name,ipsam_molestiae\cumque.bmp,2023-12-23T15:20:54.079498800,image/jpeg,full,1634,4619,0.70,34,0.77,Picasso,4483069
